"Sottoarea","prod","media","median","var","p.value"
"Sottoarea_1","Prodotto_1",2.13793103448276,2,1.94873219316694,1.54321000422897e-14
"Sottoarea_1","Prodotto_2",1.44137931034483,1,1.22728463156224,2.66453525910038e-15
"Sottoarea_10","Prodotto_1",3.89655172413793,4,6.10205944208563,0
"Sottoarea_10","Prodotto_2",1.99885057471264,2,1.82393423541394,0
"Sottoarea_100","Prodotto_1",4.86781609195402,6,8.99631628374535,0
"Sottoarea_100","Prodotto_2",2.56666666666667,2,3.65435366321442,7.7715611723761e-16
"Sottoarea_101","Prodotto_1",2.81724137931035,3,4.72490377365978,1.74352088322394e-10
"Sottoarea_101","Prodotto_2",1.89655172413793,2,3.13543113368517,3.18789439290867e-12
"Sottoarea_102","Prodotto_1",4.99655172413793,5,14.219780961073,7.35267402518502e-12
"Sottoarea_102","Prodotto_2",3.09655172413793,3,6.48088567913972,0.0000000262030652731227
"Sottoarea_103","Prodotto_1",2.94137931034483,3,4.5523709376612,0.00277492013232616
"Sottoarea_103","Prodotto_2",1.76896551724138,2,2.56911630490854,0.000343643107393432
"Sottoarea_104","Prodotto_1",3.1632183908046,3,5.53604486594447,0.0000158026377112819
"Sottoarea_104","Prodotto_2",1.65172413793103,2,2.10526169596445,0.0000471613747923261
"Sottoarea_105","Prodotto_1",6.53908045977011,7,14.1636032961655,0
"Sottoarea_105","Prodotto_2",2.85632183908046,3,3.75953996534529,0
"Sottoarea_106","Prodotto_1",5.83103448275862,7,15.1900599182572,1.11022302462516e-16
"Sottoarea_106","Prodotto_2",2.91379310344828,3,4.10418237371533,0
"Sottoarea_107","Prodotto_1",1.91149425287356,2,1.82760075658373,1.86517468137026e-14
"Sottoarea_107","Prodotto_2",0.874712643678161,1,1.26736901974789,0.000000018420968861399
"Sottoarea_108","Prodotto_1",3.86666666666667,4,6.11108553893364,0
"Sottoarea_108","Prodotto_2",1.38045977011494,1,1.64449691149822,1.54898316395702e-12
"Sottoarea_109","Prodotto_1",6.28850574712644,7,14.9719045540521,0
"Sottoarea_109","Prodotto_2",2.5632183908046,2,3.72614843326323,0
"Sottoarea_11","Prodotto_1",3.83448275862069,4,6.81722153882782,1.11022302462516e-16
"Sottoarea_11","Prodotto_2",1.43218390804598,1,1.17088475325053,2.22044604925031e-16
"Sottoarea_110","Prodotto_1",2.47126436781609,3,2.55325846857929,0
"Sottoarea_110","Prodotto_2",1.55747126436782,1,1.86493260849437,3.11636938477022e-10
"Sottoarea_111","Prodotto_1",8.66896551724138,10,26.6520852347129,0
"Sottoarea_111","Prodotto_2",5.29080459770115,5,13.6840350250651,0
"Sottoarea_112","Prodotto_1",4.15862068965517,5,7.04500615054958,0
"Sottoarea_112","Prodotto_2",1.20804597701149,1,1.0096014708411,1.84297022087776e-14
"Sottoarea_113","Prodotto_1",7.13103448275862,8,19.3844212531249,0
"Sottoarea_113","Prodotto_2",3.81494252873563,4,8.88055897252755,0
"Sottoarea_114","Prodotto_1",10.1298850574713,11,32.4859873285452,0
"Sottoarea_114","Prodotto_2",5.68505747126437,5,13.5370606986495,0
"Sottoarea_115","Prodotto_1",0.663218390804598,1,0.317978122561274,1.67643676718399e-14
"Sottoarea_115","Prodotto_2",0.362068965517241,0,0.385441053926432,0.00000000136049060905918
"Sottoarea_116","Prodotto_1",2.68735632183908,3,3.07130140338346,0
"Sottoarea_116","Prodotto_2",0.932183908045977,1,0.45454413184662,1.75341963171149e-11
"Sottoarea_117","Prodotto_1",0.771264367816092,1,0.353833842572385,1.59705582092329e-12
"Sottoarea_117","Prodotto_2",0.219540229885057,0,0.173840985146092,0.000204370724504965
"Sottoarea_118","Prodotto_1",2.93908045977012,3,3.20341917648771,0
"Sottoarea_118","Prodotto_2",1.18965517241379,1,0.710824967263204,1.6242562850266e-13
"Sottoarea_119","Prodotto_1",0.748275862068966,1,0.349680568231419,2.65887312167479e-12
"Sottoarea_119","Prodotto_2",0.241379310344828,0,0.187929050434507,0.016689339882565
"Sottoarea_12","Prodotto_1",3.03448275862069,3,3.76175548589342,0
"Sottoarea_12","Prodotto_2",1.66551724137931,2,1.70732510614658,1.11022302462516e-16
"Sottoarea_120","Prodotto_1",7.03908045977011,8,17.1169980027248,0
"Sottoarea_120","Prodotto_2",3.1,3,3.74487917146145,0
"Sottoarea_121","Prodotto_1",6.51149425287356,7,21.3963004113593,0.000014963804083723
"Sottoarea_121","Prodotto_2",3.04252873563218,3,6.92454135417907,0.0000028952069831556
"Sottoarea_122","Prodotto_1",2.63218390804598,3,5.04752456913085,0.000230883251067682
"Sottoarea_122","Prodotto_2",1.15402298850575,1,1.37095617898761,0.0000275949105836837
"Sottoarea_123","Prodotto_1",3.21954022988506,4,4.16463500125656,0
"Sottoarea_123","Prodotto_2",1.35402298850575,1,1.16105974630636,0
"Sottoarea_124","Prodotto_1",4.9551724137931,6,9.32249910717829,0
"Sottoarea_124","Prodotto_2",2.0816091954023,2,2.0013875110776,0
"Sottoarea_125","Prodotto_1",5.16781609195402,6,10.3377432112482,0
"Sottoarea_125","Prodotto_2",2.38275862068966,2.5,2.46437442958613,0
"Sottoarea_126","Prodotto_1",4.08390804597701,5,6.8617660674841,0
"Sottoarea_126","Prodotto_2",1.92183908045977,2,2.19871698213034,0
"Sottoarea_127","Prodotto_1",5.53333333333333,6,11.3607978519371,0
"Sottoarea_127","Prodotto_2",2.39770114942529,2,2.84280253429097,0
"Sottoarea_128","Prodotto_1",1.00114942528736,1,0.604141370051453,0.000000019304246978713
"Sottoarea_128","Prodotto_2",0.457471264367816,0,0.375059190772853,0.0000933614359672763
"Sottoarea_129","Prodotto_1",7.63563218390805,9,21.4861857333704,0
"Sottoarea_129","Prodotto_2",2.82298850574713,3,4.43583455682976,0
"Sottoarea_13","Prodotto_1",7.58965517241379,8,35.7244037935003,0.000000673177819043858
"Sottoarea_13","Prodotto_2",4.32413793103448,4,10.4563787151304,7.00523195007463e-10
"Sottoarea_130","Prodotto_1",5.94252873563218,7,14.3004907212677,0
"Sottoarea_130","Prodotto_2",2.41264367816092,2,2.5257317831303,1.77635683940025e-15
"Sottoarea_131","Prodotto_1",5.50344827586207,6,11.6403793500258,0
"Sottoarea_131","Prodotto_2",2.63908045977011,3,3.12620398661429,0
"Sottoarea_132","Prodotto_1",4.75747126436782,5,8.49001891459334,0
"Sottoarea_132","Prodotto_2",1.57586206896552,2,1.25718423872069,0
"Sottoarea_133","Prodotto_1",6.87471264367816,8,17.2420525640517,0
"Sottoarea_133","Prodotto_2",2.11034482758621,2,2.08217134240705,0
"Sottoarea_134","Prodotto_1",1.36436781609195,1,0.9821581154187,2.44249065417534e-15
"Sottoarea_134","Prodotto_2",0.852873563218391,1,0.590526830945862,1.17683640610267e-14
"Sottoarea_135","Prodotto_1",5.38390804597701,6,10.3012367234104,0
"Sottoarea_135","Prodotto_2",2.98390804597701,3,4.25980979590757,4.44089209850063e-16
"Sottoarea_136","Prodotto_1",1.40459770114943,2,0.982257317831303,3.33066907387547e-15
"Sottoarea_136","Prodotto_2",0.883908045977011,1,0.862226366678571,0.0000000409527300959667
"Sottoarea_137","Prodotto_1",2.98735632183908,3,3.73171567265849,0
"Sottoarea_137","Prodotto_2",1.57241379310345,1,1.17484226816396,0
"Sottoarea_138","Prodotto_1",2.80344827586207,3,3.24670846394984,0
"Sottoarea_138","Prodotto_2",1.43103448275862,1,1.23977223126066,0
"Sottoarea_139","Prodotto_1",5.60459770114943,7,12.4165496078198,0
"Sottoarea_139","Prodotto_2",2.82528735632184,3,3.32502149385606,0
"Sottoarea_14","Prodotto_1",1.63218390804598,2,2.12462468420565,0.00123211202082829
"Sottoarea_14","Prodotto_2",1.48390804597701,1,1.35934949671309,0.000102683688751215
"Sottoarea_140","Prodotto_1",6.65057471264368,8,16.1401320053437,0
"Sottoarea_140","Prodotto_2",3.74252873563218,4,7.40198669364972,1.11022302462516e-16
"Sottoarea_141","Prodotto_1",2.00574712643678,2,1.65129029271325,0
"Sottoarea_141","Prodotto_2",1.04137931034483,1,0.831427324312527,5.32907051820075e-15
"Sottoarea_142","Prodotto_1",4.68620689655172,5,7.51592000317448,0
"Sottoarea_142","Prodotto_2",2.47816091954023,2,2.27282515244104,0
"Sottoarea_143","Prodotto_1",1.94942528735632,2,1.60848643572345,0
"Sottoarea_143","Prodotto_2",0.827586206896552,1,0.379905559303202,1.40831790673701e-12
"Sottoarea_144","Prodotto_1",8.92068965517241,10,30.6991111463831,0
"Sottoarea_144","Prodotto_2",3.77931034482759,4,7.06286258481806,0
"Sottoarea_145","Prodotto_1",6.63103448275862,7,16.4586444982342,0
"Sottoarea_145","Prodotto_2",3.29080459770115,3,5.44928243588217,5.88418203051333e-15
"Sottoarea_15","Prodotto_1",1.3816091954023,1,1.19137600359774,0
"Sottoarea_15","Prodotto_2",0.842528735632184,1,1.04191764877055,0.000938119703713935
"Sottoarea_16","Prodotto_1",4.49770114942529,4,13.5368186447628,0.000000508806390464578
"Sottoarea_16","Prodotto_2",2.75977011494253,3,5.00896657540045,0.00218153685252975
"Sottoarea_17","Prodotto_1",0.65632183908046,1,0.44676666269857,0.000048663461792442
"Sottoarea_17","Prodotto_2",0.264367816091954,0,0.245334179860588,0.0506685375888557
"Sottoarea_18","Prodotto_1",3.02183908045977,3,5.91781939870111,7.30526750203353e-14
"Sottoarea_18","Prodotto_2",1.2448275862069,1,0.847930637673108,0.000000558198184119618
"Sottoarea_19","Prodotto_1",1.69540229885057,2,2.0900824041374,0
"Sottoarea_19","Prodotto_2",1.10344827586207,1,1.02495932701083,0.0000000237103900957436
"Sottoarea_2","Prodotto_1",3.81954022988506,4,6.39662579527267,0.00000000983105119534144
"Sottoarea_2","Prodotto_2",2.31379310344828,2,3.48139756358875,0.000256844439939452
"Sottoarea_20","Prodotto_1",0.00804597701149425,0,0.00799042366043676,0.810700683836003
