"data","vendite_giorn_tot","azienda_chiusa"
2014-01-01,0,1
2014-01-02,652,0
2014-01-03,706,0
2014-01-04,191,0
2014-01-05,91,0
2014-01-06,10,0
2014-01-07,796,0
2014-01-08,1062,0
2014-01-09,1165,0
2014-01-10,1113,0
2014-01-11,366,0
2014-01-12,138,0
2014-01-13,869,0
2014-01-14,1033,0
2014-01-15,1235,0
2014-01-16,1249,0
2014-01-17,1249,0
2014-01-18,322,0
2014-01-19,186,0
2014-01-20,943,0
2014-01-21,1270,0
2014-01-22,1196,0
2014-01-23,921,0
2014-01-24,1227,0
2014-01-25,409,0
2014-01-26,125,0
2014-01-27,861,0
2014-01-28,1240,0
2014-01-29,1270,0
2014-01-30,1240,0
2014-01-31,1253,0
2014-02-01,443,0
2014-02-02,138,0
2014-02-03,863,0
2014-02-04,1182,0
2014-02-05,1121,0
2014-02-06,1157,0
2014-02-07,1296,0
2014-02-08,475,0
2014-02-09,122,0
2014-02-10,938,0
2014-02-11,1334,0
2014-02-12,1173,0
2014-02-13,1381,0
2014-02-14,1196,0
2014-02-15,446,0
2014-02-16,123,0
2014-02-17,977,0
2014-02-18,1332,0
2014-02-19,1315,0
2014-02-20,1289,0
2014-02-21,1226,0
2014-02-22,292,0
2014-02-23,243,0
2014-02-24,828,0
2014-02-25,1275,0
2014-02-26,1076,0
2014-02-27,1298,0
2014-02-28,1303,0
2014-03-01,436,0
2014-03-02,125,0
2014-03-03,1070,0
2014-03-04,1382,0
2014-03-05,1256,0
2014-03-06,1296,0
2014-03-07,1086,0
2014-03-08,561,0
2014-03-09,109,0
2014-03-10,927,0
2014-03-11,1190,0
2014-03-12,1259,0
2014-03-13,1139,0
2014-03-14,1229,0
2014-03-15,458,0
2014-03-16,124,0
2014-03-17,963,0
2014-03-18,1216,0
2014-03-19,0,1
2014-03-20,0,1
2014-03-21,0,1
2014-03-22,0,1
2014-03-23,0,1
2014-03-24,0,1
2014-03-25,0,1
2014-03-26,1394,0
2014-03-27,1061,0
2014-03-28,1280,0
2014-03-29,276,0
2014-03-30,254,0
2014-03-31,948,0
2014-04-01,1048,0
2014-04-02,1357,0
2014-04-03,1107,0
2014-04-04,1082,0
2014-04-05,279,0
2014-04-06,55,0
2014-04-07,868,0
2014-04-08,1029,0
2014-04-09,1712,0
2014-04-10,1172,0
2014-04-11,1086,0
2014-04-12,251,0
2014-04-13,478,0
2014-04-14,909,0
2014-04-15,1107,0
2014-04-16,1227,0
2014-04-17,1048,0
2014-04-18,1516,0
2014-04-19,247,0
2014-04-20,58,0
2014-04-21,5,0
2014-04-22,927,0
2014-04-23,1042,0
2014-04-24,1023,0
2014-04-25,204,0
2014-04-26,45,0
2014-04-27,73,0
2014-04-28,861,0
2014-04-29,1034,0
2014-04-30,1028,0
2014-05-01,789,0
2014-05-02,649,0
2014-05-03,250,0
2014-05-04,71,0
2014-05-05,867,0
2014-05-06,936,0
2014-05-07,1022,0
2014-05-08,1038,0
2014-05-09,977,0
2014-05-10,142,0
2014-05-11,999,0
2014-05-12,848,0
2014-05-13,1016,0
2014-05-14,1036,0
2014-05-15,1113,0
2014-05-16,1074,0
2014-05-17,293,0
2014-05-18,88,0
2014-05-19,781,0
2014-05-20,1062,0
2014-05-21,1028,0
2014-05-22,1033,0
2014-05-23,1033,0
2014-05-24,259,0
2014-05-25,51,0
2014-05-26,791,0
2014-05-27,1035,0
2014-05-28,1070,0
2014-05-29,1068,0
2014-05-30,996,0
2014-05-31,355,0
2014-06-01,47,0
2014-06-02,38,0
2014-06-03,869,0
2014-06-04,1005,0
2014-06-05,1018,0
2014-06-06,958,0
2014-06-07,320,0
2014-06-08,58,0
2014-06-09,959,0
2014-06-10,999,0
2014-06-11,950,0
2014-06-12,1185,0
2014-06-13,1072,0
2014-06-14,453,0
2014-06-15,329,0
2014-06-16,929,0
2014-06-17,998,0
2014-06-18,1086,0
2014-06-19,964,0
2014-06-20,1101,0
2014-06-21,370,0
2014-06-22,396,0
2014-06-23,877,0
2014-06-24,999,0
2014-06-25,885,0
2014-06-26,1145,0
2014-06-27,908,0
2014-06-28,544,0
2014-06-29,224,0
2014-06-30,3161,0
2014-07-01,873,0
2014-07-02,1025,0
2014-07-03,1286,0
2014-07-04,982,0
2014-07-05,372,0
2014-07-06,134,0
2014-07-07,767,0
2014-07-08,994,0
2014-07-09,1088,0
2014-07-10,1032,0
2014-07-11,1012,0
2014-07-12,347,0
2014-07-13,240,0
2014-07-14,881,0
2014-07-15,1102,0
2014-07-16,905,0
2014-07-17,1004,0
2014-07-18,975,0
2014-07-19,304,0
2014-07-20,212,0
2014-07-21,752,0
2014-07-22,954,0
2014-07-23,1020,0
2014-07-24,1032,0
2014-07-25,1017,0
2014-07-26,401,0
2014-07-27,78,0
2014-07-28,703,0
2014-07-29,1139,0
2014-07-30,1063,0
2014-07-31,1113,0
2014-08-01,1035,0
2014-08-02,381,0
2014-08-03,152,0
2014-08-04,669,0
2014-08-05,960,0
2014-08-06,937,0
2014-08-07,947,0
2014-08-08,936,0
2014-08-09,376,0
2014-08-10,109,0
2014-08-11,495,0
2014-08-12,792,0
2014-08-13,704,0
2014-08-14,727,0
2014-08-15,147,0
2014-08-16,33,0
2014-08-17,60,0
2014-08-18,554,0
2014-08-19,788,0
2014-08-20,944,0
2014-08-21,808,0
2014-08-22,829,0
2014-08-23,300,0
2014-08-24,74,0
2014-08-25,680,0
2014-08-26,806,0
2014-08-27,856,0
2014-08-28,815,0
2014-08-29,815,0
2014-08-30,333,0
2014-08-31,80,0
2014-09-01,638,0
2014-09-02,912,0
2014-09-03,856,0
2014-09-04,947,0
2014-09-05,917,0
2014-09-06,355,0
2014-09-07,84,0
2014-09-08,692,0
2014-09-09,998,0
2014-09-10,938,0
2014-09-11,1059,0
2014-09-12,942,0
2014-09-13,380,0
2014-09-14,82,0
2014-09-15,739,0
2014-09-16,1032,0
2014-09-17,1069,0
2014-09-18,1112,0
2014-09-19,1081,0
2014-09-20,437,0
2014-09-21,127,0
2014-09-22,836,0
2014-09-23,1090,0
2014-09-24,1163,0
2014-09-25,1232,0
2014-09-26,1131,0
2014-09-27,456,0
2014-09-28,94,0
2014-09-29,851,0
2014-09-30,1279,0
2014-10-01,1193,0
2014-10-02,1218,0
2014-10-03,1187,0
2014-10-04,438,0
2014-10-05,155,0
2014-10-06,858,0
2014-10-07,1211,0
2014-10-08,1188,0
2014-10-09,1285,0
2014-10-10,1244,0
2014-10-11,509,0
2014-10-12,157,0
2014-10-13,929,0
2014-10-14,1265,0
2014-10-15,1275,0
2014-10-16,1276,0
2014-10-17,1257,0
2014-10-18,450,0
2014-10-19,125,0
2014-10-20,998,0
2014-10-21,1223,0
2014-10-22,1190,0
2014-10-23,1303,0
2014-10-24,1246,0
2014-10-25,458,0
2014-10-26,210,0
2014-10-27,931,0
2014-10-28,1278,0
2014-10-29,1264,0
2014-10-30,1397,0
2014-10-31,1322,0
2014-11-01,360,0
2014-11-02,42,0
2014-11-03,935,0
2014-11-04,1294,0
2014-11-05,1162,0
2014-11-06,1345,0
2014-11-07,1205,0
2014-11-08,545,0
2014-11-09,158,0
2014-11-10,931,0
2014-11-11,1117,0
2014-11-12,1356,0
2014-11-13,1295,0
2014-11-14,1215,0
2014-11-15,539,0
2014-11-16,213,0
2014-11-17,917,0
2014-11-18,1175,0
2014-11-19,1194,0
2014-11-20,1300,0
2014-11-21,1150,0
2014-11-22,373,0
2014-11-23,182,0
2014-11-24,991,0
2014-11-25,1289,0
2014-11-26,1208,0
2014-11-27,1523,0
2014-11-28,1377,0
2014-11-29,603,0
2014-11-30,311,0
2014-12-01,1053,0
2014-12-02,1368,0
2014-12-03,1338,0
2014-12-04,1299,0
2014-12-05,1266,0
2014-12-06,614,0
2014-12-07,175,0
2014-12-08,44,0
2014-12-09,904,0
2014-12-10,1263,0
2014-12-11,1234,0
2014-12-12,1007,0
2014-12-13,584,0
2014-12-14,249,0
2014-12-15,951,0
2014-12-16,1215,0
2014-12-17,1319,0
2014-12-18,1210,0
2014-12-19,1156,0
2014-12-20,573,0
2014-12-21,173,0
2014-12-22,804,0
2014-12-23,1119,0
2014-12-24,793,0
2014-12-25,402,0
2014-12-26,30,0
2014-12-27,147,0
2014-12-28,178,0
2014-12-29,809,0
2014-12-30,1001,0
2014-12-31,829,0
2015-01-01,95,0
2015-01-02,929,0
2015-01-03,334,0
2015-01-04,122,0
2015-01-05,791,0
2015-01-06,60,0
2015-01-07,974,0
2015-01-08,1182,0
2015-01-09,1053,0
2015-01-10,534,0
2015-01-11,91,0
2015-01-12,1270,0
2015-01-13,1087,0
2015-01-14,1270,0
2015-01-15,1280,0
2015-01-16,1155,0
2015-01-17,193,0
2015-01-18,60,0
2015-01-19,1188,0
2015-01-20,1387,0
2015-01-21,1265,0
2015-01-22,1260,0
2015-01-23,1462,0
2015-01-24,480,0
2015-01-25,212,0
2015-01-26,1302,0
2015-01-27,998,0
2015-01-28,1251,0
2015-01-29,1061,0
2015-01-30,1218,0
2015-01-31,407,0
2015-02-01,140,0
2015-02-02,1122,0
2015-02-03,1079,0
2015-02-04,1306,0
2015-02-05,1361,0
2015-02-06,1329,0
2015-02-07,711,0
2015-02-08,278,0
2015-02-09,1451,0
2015-02-10,1158,0
2015-02-11,1341,0
2015-02-12,1346,0
2015-02-13,1408,0
2015-02-14,835,0
2015-02-15,200,0
2015-02-16,1066,0
2015-02-17,1263,0
2015-02-18,1235,0
2015-02-19,1486,0
2015-02-20,1347,0
2015-02-21,614,0
2015-02-22,195,0
2015-02-23,1221,0
2015-02-24,1324,0
2015-02-25,1169,0
2015-02-26,1300,0
2015-02-27,1337,0
2015-02-28,666,0
2015-03-01,140,0
2015-03-02,1192,0
2015-03-03,1173,0
2015-03-04,1157,0
2015-03-05,1541,0
2015-03-06,1130,0
2015-03-07,824,0
2015-03-08,237,0
2015-03-09,1294,0
2015-03-10,1514,0
2015-03-11,1406,0
2015-03-12,1559,0
2015-03-13,1492,0
2015-03-14,647,0
2015-03-15,124,0
2015-03-16,1128,0
2015-03-17,1340,0
2015-03-18,1334,0
2015-03-19,1372,0
2015-03-20,1420,0
2015-03-21,613,0
2015-03-22,157,0
2015-03-23,1218,0
2015-03-24,1369,0
2015-03-25,1344,0
2015-03-26,1161,0
2015-03-27,1435,0
2015-03-28,619,0
2015-03-29,228,0
2015-03-30,1083,0
2015-03-31,1120,0
2015-04-01,1124,0
2015-04-02,1223,0
2015-04-03,1359,0
2015-04-04,538,0
2015-04-05,227,0
2015-04-06,133,0
2015-04-07,1086,0
2015-04-08,1318,0
2015-04-09,1305,0
2015-04-10,1130,0
2015-04-11,184,0
2015-04-12,418,0
