"","Key","Anno","P1","P2","Total"
"1","Zona_1-Area_1-Sottoarea_5",2014,2385,1153,3538
"2","Zona_1-Area_1-Sottoarea_5",2015,2426,1106,3532
"3","Zona_1-Area_1-Sottoarea_5",2016,1015,439,1454
"4","Zona_1-Area_1-Sottoarea_6",2014,330,117,447
"5","Zona_1-Area_1-Sottoarea_6",2015,287,116,403
"6","Zona_1-Area_1-Sottoarea_6",2016,116,51,167
"7","Zona_1-Area_2-Sottoarea_7",2014,800,380,1180
"8","Zona_1-Area_2-Sottoarea_7",2015,872,398,1270
"9","Zona_1-Area_2-Sottoarea_7",2016,328,226,554
"10","Zona_1-Area_2-Sottoarea_8",2014,1499,694,2193
"11","Zona_1-Area_2-Sottoarea_8",2015,1679,870,2549
"12","Zona_1-Area_2-Sottoarea_8",2016,713,326,1039
"13","Zona_2-Area_3-Sottoarea_15",2014,402,255,657
"14","Zona_2-Area_3-Sottoarea_15",2015,542,308,850
"15","Zona_2-Area_3-Sottoarea_15",2016,258,170,428
"16","Zona_2-Area_3-Sottoarea_16",2014,1478,948,2426
"17","Zona_2-Area_3-Sottoarea_16",2015,1694,1027,2721
"18","Zona_2-Area_3-Sottoarea_16",2016,741,426,1167
"19","Zona_2-Area_4-Sottoarea_17",2014,231,85,316
"20","Zona_2-Area_4-Sottoarea_17",2015,228,107,335
"21","Zona_2-Area_4-Sottoarea_17",2016,112,38,150
"22","Zona_2-Area_4-Sottoarea_18",2014,851,411,1262
"23","Zona_2-Area_4-Sottoarea_18",2015,1126,468,1594
"24","Zona_2-Area_4-Sottoarea_18",2016,652,204,856
"25","Zona_2-Area_4-Sottoarea_19",2014,472,308,780
"26","Zona_2-Area_4-Sottoarea_19",2015,617,468,1085
"27","Zona_2-Area_4-Sottoarea_19",2016,386,184,570
"28","Zona_2-Area_4-Sottoarea_20",2014,3,2,5
"29","Zona_2-Area_4-Sottoarea_20",2015,3,0,3
"30","Zona_2-Area_4-Sottoarea_20",2016,1,0,1
"31","Zona_3-Area_5-Sottoarea_30",2014,894,393,1287
"32","Zona_3-Area_5-Sottoarea_30",2015,1094,447,1541
"33","Zona_3-Area_5-Sottoarea_30",2016,634,194,828
"34","Zona_3-Area_5-Sottoarea_31",2014,1385,605,1990
"35","Zona_3-Area_5-Sottoarea_31",2015,1836,702,2538
"36","Zona_3-Area_5-Sottoarea_31",2016,945,277,1222
"37","Zona_3-Area_5-Sottoarea_32",2014,39,6,45
"38","Zona_3-Area_5-Sottoarea_32",2015,79,4,83
"39","Zona_3-Area_5-Sottoarea_32",2016,50,1,51
"40","Zona_3-Area_6-Sottoarea_33",2014,450,147,597
"41","Zona_3-Area_6-Sottoarea_33",2015,490,135,625
